PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI
"31816047","Insights into the genetic basis of retinal detachment","Boutin TS, Charteris DG, Chandra A, Campbell S, Hayward C, Campbell A; UK Biobank Eye & Vision Consortium; Nandakumar P, Hinds D; 23andMe Research Team; Mitry D, Vitart V.","Hum Mol Genet. 2020 Mar 13;29(4):689-702. doi: 10.1093/hmg/ddz294.","Boutin TS","Hum Mol Genet","2020","2019/12/10","PMC7068119","","10.1093/hmg/ddz294"
"35654884","Genome-wide association analysis and replication in 810,625 individuals with varicose veins","Ahmed WU, Kleeman S, Ng M, Wang W, Auton A; 23andMe Research Team; Lee R, Handa A, Zondervan KT, Wiberg A, Furniss D.","Nat Commun. 2022 Jun 2;13(1):3065. doi: 10.1038/s41467-022-30765-y.","Ahmed WU","Nat Commun","2022","2022/06/02","PMC9163161","","10.1038/s41467-022-30765-y"
"35472084","Genetic overlap analysis of endometriosis and asthma identifies shared loci implicating sex hormones and thyroid signalling pathways","Adewuyi EO, Mehta D; International Endogene Consortium (IEC); 23andMe Research Team; Nyholt DR.","Hum Reprod. 2022 Jan 28;37(2):366-383. doi: 10.1093/humrep/deab254.","Adewuyi EO","Hum Reprod","2022","2022/04/26","PMC8804329","","10.1093/humrep/deab254"
"30158200","Assessment of the genetic and clinical determinants of fracture risk: genome wide association and mendelian randomisation study","Trajanoska K, Morris JA, Oei L, Zheng HF, Evans DM, Kiel DP, Ohlsson C, Richards JB, Rivadeneira F; GEFOS/GENOMOS consortium and the 23andMe research team.","BMJ. 2018 Aug 29;362:k3225. doi: 10.1136/bmj.k3225.","Trajanoska K","BMJ","2018","2018/08/31","PMC6113773","","10.1136/bmj.k3225"
"32461697","The effect of LRRK2 loss-of-function variants in humans","Whiffin N, Armean IM, Kleinman A, Marshall JL, Minikel EV, Goodrich JK, Quaife NM, Cole JB, Wang Q, Karczewski KJ, Cummings BB, Francioli L, Laricchia K, Guan A, Alipanahi B, Morrison P, Baptista MAS, Merchant KM; Genome Aggregation Database Production Team; Genome Aggregation Database Consortium; Ware JS, Havulinna AS, Iliadou B, Lee JJ, Nadkarni GN, Whiteman C; 23andMe Research Team; Daly M, Esko T, Hultman C, Loos RJF, Milani L, Palotie A, Pato C, Pato M, Saleheen D, Sullivan PF, Alföldi J, Cannon P, MacArthur DG.","Nat Med. 2020 Jun;26(6):869-877. doi: 10.1038/s41591-020-0893-5. Epub 2020 May 27.","Whiffin N","Nat Med","2020","2020/05/29","PMC7303015","","10.1038/s41591-020-0893-5"
"34140656","Resource profile and user guide of the Polygenic Index Repository","Becker J, Burik CAP, Goldman G, Wang N, Jayashankar H, Bennett M, Belsky DW, Karlsson Linnér R, Ahlskog R, Kleinman A, Hinds DA; 23andMe Research Group; Caspi A, Corcoran DL, Moffitt TE, Poulton R, Sugden K, Williams BS, Harris KM, Steptoe A, Ajnakina O, Milani L, Esko T, Iacono WG, McGue M, Magnusson PKE, Mallard TT, Harden KP, Tucker-Drob EM, Herd P, Freese J, Young A, Beauchamp JP, Koellinger PD, Oskarsson S, Johannesson M, Visscher PM, Meyer MN, Laibson D, Cesarini D, Benjamin DJ, Turley P, Okbay A.","Nat Hum Behav. 2021 Dec;5(12):1744-1758. doi: 10.1038/s41562-021-01119-3. Epub 2021 Jun 17.","Becker J","Nat Hum Behav","2021","2021/06/18","PMC8678380","NIHMS1726822","10.1038/s41562-021-01119-3"
"34135065","pH and Proton Sensor GPR65 Determine Susceptibility to Atopic Dermatitis","Xie L, McKenzie CI, Qu X, Mu Y, Wang Q, Bing N, Naidoo K, Alam MJ, Yu D, Gong F, Ang C, Robert R, Marques FZ, Furlotte N, Hinds D, Gasser O; 23andMe Research Team; Xavier RJ, Mackay CR.","J Immunol. 2021 Jul 1;207(1):101-109. doi: 10.4049/jimmunol.2001363. Epub 2021 Jun 16.","Xie L","J Immunol","2021","2021/06/17","PMC8674371","NIHMS1717522","10.4049/jimmunol.2001363"
"30837455","Genome wide analysis for mouth ulcers identifies associations at immune regulatory loci","Dudding T, Haworth S, Lind PA, Sathirapongsasuti JF; 23andMe Research Team; Tung JY, Mitchell R, Colodro-Conde L, Medland SE, Gordon S, Elsworth B, Paternoster L, Franks PW, Thomas SJ, Martin NG, Timpson NJ.","Nat Commun. 2019 Mar 5;10(1):1052. doi: 10.1038/s41467-019-08923-6.","Dudding T","Nat Commun","2019","2019/03/07","PMC6400940","","10.1038/s41467-019-08923-6"
"33136096","Histone deacetylase 6-mediated selective autophagy regulates COPD-associated cilia dysfunction","Lam HC, Cloonan SM, Bhashyam AR, Haspel JA, Singh A, Sathirapongsasuti JF, Cervo M, Yao H, Chung AL, Mizumura K, An CH, Shan B, Franks JM, Haley KJ, Owen CA, Tesfaigzi Y, Washko GR, Quackenbush J, Silverman EK, Rahman I, Kim HP, Mahmood A, Biswal SS, Ryter SW, Choi AM.","J Clin Invest. 2020 Nov 2;130(11):6189. doi: 10.1172/JCI143863.","Lam HC","J Clin Invest","2020","2020/11/02","PMC7598037","","10.1172/JCI143863"
"33846513","Human ACE2 receptor polymorphisms and altered susceptibility to SARS-CoV-2","Suryamohan K, Diwanji D, Stawiski EW, Gupta R, Miersch S, Liu J, Chen C, Jiang YP, Fellouse FA, Sathirapongsasuti JF, Albers PK, Deepak T, Saberianfar R, Ratan A, Washburn G, Mis M, Santhosh D, Somasekar S, Hiranjith GH, Vargas D, Mohan S, Phalke S, Kuriakose B, Antony A, Ustav M Jr, Schuster SC, Sidhu S, Junutula JR, Jura N, Seshagiri S.","Commun Biol. 2021 Apr 12;4(1):475. doi: 10.1038/s42003-021-02030-3.","Suryamohan K","Commun Biol","2021","2021/04/13","PMC8041869","","10.1038/s42003-021-02030-3"
"32888428","Genome-wide Study Identifies Association between HLA-B(∗)55:01 and Self-Reported Penicillin Allergy","Krebs K, Bovijn J, Zheng N, Lepamets M, Censin JC, Jürgenson T, Särg D, Abner E, Laisk T, Luo Y, Skotte L, Geller F, Feenstra B, Wang W, Auton A; 23andMe Research Team; Raychaudhuri S, Esko T, Metspalu A, Laur S, Roden DM, Wei WQ, Holmes MV, Lindgren CM, Phillips EJ, Mägi R, Milani L, Fadista J.","Am J Hum Genet. 2020 Oct 1;107(4):612-621. doi: 10.1016/j.ajhg.2020.08.008. Epub 2020 Sep 3.","Krebs K","Am J Hum Genet","2020","2020/09/05","PMC7536643","","10.1016/j.ajhg.2020.08.008"
"29029846","Identification of novel risk loci for restless legs syndrome in genome-wide association studies in individuals of European ancestry: a meta-analysis","Schormair B, Zhao C, Bell S, Tilch E, Salminen AV, Pütz B, Dauvilliers Y, Stefani A, Högl B, Poewe W, Kemlink D, Sonka K, Bachmann CG, Paulus W, Trenkwalder C, Oertel WH, Hornyak M, Teder-Laving M, Metspalu A, Hadjigeorgiou GM, Polo O, Fietze I, Ross OA, Wszolek Z, Butterworth AS, Soranzo N, Ouwehand WH, Roberts DJ, Danesh J, Allen RP, Earley CJ, Ondo WG, Xiong L, Montplaisir J, Gan-Or Z, Perola M, Vodicka P, Dina C, Franke A, Tittmann L, Stewart AFR, Shah SH, Gieger C, Peters A, Rouleau GA, Berger K, Oexle K, Di Angelantonio E, Hinds DA, Müller-Myhsok B, Winkelmann J; 23andMe Research Team; DESIR study group.","Lancet Neurol. 2017 Nov;16(11):898-907. doi: 10.1016/S1474-4422(17)30327-7.","Schormair B","Lancet Neurol","2017","2017/10/15","PMC5755468","","10.1016/S1474-4422(17)30327-7"
"26791950","Quantifying prion disease penetrance using large population control cohorts","Minikel EV, Vallabh SM, Lek M, Estrada K, Samocha KE, Sathirapongsasuti JF, McLean CY, Tung JY, Yu LP, Gambetti P, Blevins J, Zhang S, Cohen Y, Chen W, Yamada M, Hamaguchi T, Sanjo N, Mizusawa H, Nakamura Y, Kitamoto T, Collins SJ, Boyd A, Will RG, Knight R, Ponto C, Zerr I, Kraus TF, Eigenbrod S, Giese A, Calero M, de Pedro-Cuesta J, Haïk S, Laplanche JL, Bouaziz-Amar E, Brandel JP, Capellari S, Parchi P, Poleggi A, Ladogana A, O'Donnell-Luria AH, Karczewski KJ, Marshall JL, Boehnke M, Laakso M, Mohlke KL, Kähler A, Chambert K, McCarroll S, Sullivan PF, Hultman CM, Purcell SM, Sklar P, van der Lee SJ, Rozemuller A, Jansen C, Hofman A, Kraaij R, van Rooij JG, Ikram MA, Uitterlinden AG, van Duijn CM; Exome Aggregation Consortium (ExAC); Daly MJ, MacArthur DG.","Sci Transl Med. 2016 Jan 20;8(322):322ra9. doi: 10.1126/scitranslmed.aad5169.","Minikel EV","Sci Transl Med","2016","2016/01/22","PMC4774245","NIHMS760972","10.1126/scitranslmed.aad5169"
"29563502","Placenta and appetite genes GDF15 and IGFBP7 are associated with hyperemesis gravidarum","Fejzo MS, Sazonova OV, Sathirapongsasuti JF, Hallgrímsdóttir IB, Vacic V, MacGibbon KW, Schoenberg FP, Mancuso N, Slamon DJ, Mullin PM; 23andMe Research Team.","Nat Commun. 2018 Mar 21;9(1):1178. doi: 10.1038/s41467-018-03258-0.","Fejzo MS","Nat Commun","2018","2018/03/23","PMC5862842","","10.1038/s41467-018-03258-0"
"29198719","Multiethnic GWAS Reveals Polygenic Architecture of Earlobe Attachment","Shaffer JR, Li J, Lee MK, Roosenboom J, Orlova E, Adhikari K; 23andMe Research Team; Gallo C, Poletti G, Schuler-Faccini L, Bortolini MC, Canizales-Quinteros S, Rothhammer F, Bedoya G, González-José R, Pfeffer PE, Wollenschlaeger CA, Hecht JT, Wehby GL, Moreno LM, Ding A, Jin L, Yang Y, Carlson JC, Leslie EJ, Feingold E, Marazita ML, Hinds DA, Cox TC, Wang S, Ruiz-Linares A, Weinberg SM.","Am J Hum Genet. 2017 Dec 7;101(6):913-924. doi: 10.1016/j.ajhg.2017.10.001. Epub 2017 Nov 30.","Shaffer JR","Am J Hum Genet","2017","2017/12/05","PMC5812923","","10.1016/j.ajhg.2017.10.001"
"32632093","A genome-wide cross-phenotype meta-analysis of the association of blood pressure with migraine","Guo Y, Rist PM, Daghlas I, Giulianini F; International Headache Genetics Consortium; 23andMe Research Team; Kurth T, Chasman DI.","Nat Commun. 2020 Jul 6;11(1):3368. doi: 10.1038/s41467-020-17002-0.","Guo Y","Nat Commun","2020","2020/07/08","PMC7338361","","10.1038/s41467-020-17002-0"
"33483629","Author Correction: The effect of LRRK2 loss-of-function variants in humans","Whiffin N, Armean IM, Kleinman A, Marshall JL, Minikel EV, Goodrich JK, Quaife NM, Cole JB, Wang Q, Karczewski KJ, Cummings BB, Francioli L, Laricchia K, Guan A, Alipanahi B, Morrison P, Baptista MAS, Merchant KM; Genome Aggregation Database Production Team; Genome Aggregation Database Consortium; Ware JS, Havulinna AS, Iliadou B, Lee JJ, Nadkarni GN, Whiteman C; 23andMe Research Team; Daly M, Esko T, Hultman C, Loos RJF, Milani L, Palotie A, Pato C, Pato M, Saleheen D, Sullivan PF, Alföldi J, Cannon P, MacArthur DG.","Nat Med. 2021 Feb;27(2):355. doi: 10.1038/s41591-020-01185-6.","Whiffin N","Nat Med","2021","2021/01/23","PMC8095267","","10.1038/s41591-020-01185-6"
"32172342","Correction to: Overlapping genetic architecture between Parkinson disease and melanoma","Dube U, Ibanez L, Budde JP, Benitez BA, Davis AA, Harari O, Iles MM, Law MH, Brown KM; 23andMe Research Team; Melanoma-Meta-analysis Consortium; Cruchaga C.","Acta Neuropathol. 2020 May;139(5):963. doi: 10.1007/s00401-020-02143-9.","Dube U","Acta Neuropathol","2020","2020/03/16","","","10.1007/s00401-020-02143-9"
"21828086","Exome sequencing-based copy-number variation and loss of heterozygosity detection: ExomeCNV","Sathirapongsasuti JF, Lee H, Horst BA, Brunner G, Cochran AJ, Binder S, Quackenbush J, Nelson SF.","Bioinformatics. 2011 Oct 1;27(19):2648-54. doi: 10.1093/bioinformatics/btr462. Epub 2011 Aug 9.","Sathirapongsasuti JF","Bioinformatics","2011","2011/08/11","PMC3179661","","10.1093/bioinformatics/btr462"
"33431812","A comprehensive re-assessment of the association between vitamin D and cancer susceptibility using Mendelian randomization","Ong JS, Dixon-Suen SC, Han X, An J; Esophageal Cancer Consortium; 23 and Me Research Team; Liyanage U, Dusingize JC, Schumacher J, Gockel I, Böhmer A, Jankowski J, Palles C, O'Mara T, Spurdle A, Law MH, Iles MM, Pharoah P, Berchuck A, Zheng W, Thrift AP, Olsen C, Neale RE, Gharahkhani P, Webb PM, MacGregor S.","Nat Commun. 2021 Jan 11;12(1):246. doi: 10.1038/s41467-020-20368-w.","Ong JS","Nat Commun","2021","2021/01/12","PMC7801600","","10.1038/s41467-020-20368-w"
"30482948","Transancestral GWAS of alcohol dependence reveals common genetic underpinnings with psychiatric disorders","Walters RK, Polimanti R, Johnson EC, McClintick JN, Adams MJ, Adkins AE, Aliev F, Bacanu SA, Batzler A, Bertelsen S, Biernacka JM, Bigdeli TB, Chen LS, Clarke TK, Chou YL, Degenhardt F, Docherty AR, Edwards AC, Fontanillas P, Foo JC, Fox L, Frank J, Giegling I, Gordon S, Hack LM, Hartmann AM, Hartz SM, Heilmann-Heimbach S, Herms S, Hodgkinson C, Hoffmann P, Jan Hottenga J, Kennedy MA, Alanne-Kinnunen M, Konte B, Lahti J, Lahti-Pulkkinen M, Lai D, Ligthart L, Loukola A, Maher BS, Mbarek H, McIntosh AM, McQueen MB, Meyers JL, Milaneschi Y, Palviainen T, Pearson JF, Peterson RE, Ripatti S, Ryu E, Saccone NL, Salvatore JE, Sanchez-Roige S, Schwandt M, Sherva R, Streit F, Strohmaier J, Thomas N, Wang JC, Webb BT, Wedow R, Wetherill L, Wills AG; 23andMe Research Team; Boardman JD, Chen D, Choi DS, Copeland WE, Culverhouse RC, Dahmen N, Degenhardt L, Domingue BW, Elson SL, Frye MA, Gäbel W, Hayward C, Ising M, Keyes M, Kiefer F, Kramer J, Kuperman S, Lucae S, Lynskey MT, Maier W, Mann K, Männistö S, Müller-Myhsok B, Murray AD, Nurnberger JI, Palotie A, Preuss U, Räikkönen K, Reynolds MD, Ridinger M, Scherbaum N, Schuckit MA, Soyka M, Treutlein J, Witt S, et al.","Nat Neurosci. 2018 Dec;21(12):1656-1669. doi: 10.1038/s41593-018-0275-1. Epub 2018 Nov 26.","Walters RK","Nat Neurosci","2018","2018/11/29","PMC6430207","NIHMS1509634","10.1038/s41593-018-0275-1"
"22807668","Microbial co-occurrence relationships in the human microbiome","Faust K, Sathirapongsasuti JF, Izard J, Segata N, Gevers D, Raes J, Huttenhower C.","PLoS Comput Biol. 2012;8(7):e1002606. doi: 10.1371/journal.pcbi.1002606. Epub 2012 Jul 12.","Faust K","PLoS Comput Biol","2012","2012/07/19","PMC3395616","","10.1371/journal.pcbi.1002606"
"32094335","Fox Insight collects online, longitudinal patient-reported outcomes and genetic data on Parkinson's disease","Smolensky L, Amondikar N, Crawford K, Neu S, Kopil CM, Daeschler M, Riley L; 23andMe Research Team; Brown E, Toga AW, Tanner C.","Sci Data. 2020 Feb 24;7(1):67. doi: 10.1038/s41597-020-0401-2.","Smolensky L","Sci Data","2020","2020/02/26","PMC7039948","","10.1038/s41597-020-0401-2"
"29731251","Common Variant Burden Contributes to the Familial Aggregation of Migraine in 1,589 Families","Gormley P, Kurki MI, Hiekkala ME, Veerapen K, Häppölä P, Mitchell AA, Lal D, Palta P, Surakka I, Kaunisto MA, Hämäläinen E, Vepsäläinen S, Havanka H, Harno H, Ilmavirta M, Nissilä M, Säkö E, Sumelahti ML, Liukkonen J, Sillanpää M, Metsähonkala L, Koskinen S, Lehtimäki T, Raitakari O, Männikkö M, Ran C, Belin AC, Jousilahti P, Anttila V, Salomaa V, Artto V, Färkkilä M; 23andMe Research Team; International Headache Genetics Consortium (IHGC); Runz H, Daly MJ, Neale BM, Ripatti S, Kallela M, Wessman M, Palotie A.","Neuron. 2018 May 16;98(4):743-753.e4. doi: 10.1016/j.neuron.2018.04.014. Epub 2018 May 3.","Gormley P","Neuron","2018","2018/05/08","PMC5967411","NIHMS964014","10.1016/j.neuron.2018.04.014"
"33836648","Distinct clinical phenotypes for Crohn's disease derived from patient surveys","Liu T, Han L, Tilley M, Afzelius L, Maciejewski M, Jelinsky S, Tian C, McIntyre M; 23andMe Research Team; Bing N, Hung K, Altman RB.","BMC Gastroenterol. 2021 Apr 9;21(1):160. doi: 10.1186/s12876-021-01740-6.","Liu T","BMC Gastroenterol","2021","2021/04/10","PMC8034169","","10.1186/s12876-021-01740-6"
"24200693","Histone deacetylase 6-mediated selective autophagy regulates COPD-associated cilia dysfunction","Lam HC, Cloonan SM, Bhashyam AR, Haspel JA, Singh A, Sathirapongsasuti JF, Cervo M, Yao H, Chung AL, Mizumura K, An CH, Shan B, Franks JM, Haley KJ, Owen CA, Tesfaigzi Y, Washko GR, Quackenbush J, Silverman EK, Rahman I, Kim HP, Mahmood A, Biswal SS, Ryter SW, Choi AM.","J Clin Invest. 2013 Dec;123(12):5212-30. doi: 10.1172/JCI69636. Epub 2013 Nov 8.","Lam HC","J Clin Invest","2013","2013/11/09","PMC3859407","","10.1172/JCI69636"
"32111823","Genome-wide association and multi-omic analyses reveal ACTN2 as a gene linked to heart failure","Arvanitis M, Tampakakis E, Zhang Y, Wang W, Auton A; 23andMe Research Team; Dutta D, Glavaris S, Keramati A, Chatterjee N, Chi NC, Ren B, Post WS, Battle A.","Nat Commun. 2020 Feb 28;11(1):1122. doi: 10.1038/s41467-020-14843-7.","Arvanitis M","Nat Commun","2020","2020/03/01","PMC7048760","","10.1038/s41467-020-14843-7"
"31607426","Characterization of Prevalence and Health Consequences of Uniparental Disomy in Four Million Individuals from the General Population","Nakka P, Pattillo Smith S, O'Donnell-Luria AH, McManus KF; 23andMe Research Team; Mountain JL, Ramachandran S, Sathirapongsasuti JF.","Am J Hum Genet. 2019 Nov 7;105(5):921-932. doi: 10.1016/j.ajhg.2019.09.016. Epub 2019 Oct 10.","Nakka P","Am J Hum Genet","2019","2019/10/15","PMC6848996","","10.1016/j.ajhg.2019.09.016"
"31482140","Genome-wide association study of knee pain identifies associations with GDF5 and COL27A1 in UK Biobank","Meng W, Adams MJ, Palmer CNA; 23andMe Research Team; Shi J, Auton A, Ryan KA, Jordan JM, Mitchell BD, Jackson RD, Yau MS, McIntosh AM, Smith BH.","Commun Biol. 2019 Aug 28;2:321. doi: 10.1038/s42003-019-0568-2. eCollection 2019.","Meng W","Commun Biol","2019","2019/09/05","PMC6713725","","10.1038/s42003-019-0568-2"
"32210231","Genomic analysis of male puberty timing highlights shared genetic basis with hair colour and lifespan","Hollis B, Day FR, Busch AS, Thompson DJ, Soares ALG, Timmers PRHJ, Kwong A, Easton DF, Joshi PK, Timpson NJ; PRACTICAL Consortium; 23andMe Research Team; Ong KK, Perry JRB.","Nat Commun. 2020 Mar 24;11(1):1536. doi: 10.1038/s41467-020-14451-5.","Hollis B","Nat Commun","2020","2020/03/27","PMC7093467","","10.1038/s41467-020-14451-5"
"36130970","Author Correction: Genome-wide association and epidemiological analyses reveal common genetic origins between uterine leiomyomata and endometriosis","Gallagher CS, Mäkinen N, Harris HR, Rahmioglu N, Uimari O, Cook JP, Shigesi N, Ferreira T, Velez-Edwards DR, Edwards TL, Mortlock S, Ruhioglu Z, Day F, Becker CM, Karhunen V, Martikainen H, Järvelin MR, Cantor RM, Ridker PM, Terry KL, Buring JE, Gordon SD, Medland SE, Montgomery GW, Nyholt DR, Hinds DA, Tung JY; 23andMe Research Team; Perry JRB, Lind PA, Painter JN, Martin NG, Morris AP, Chasman DI, Missmer SA, Zondervan KT, Morton CC.","Nat Commun. 2022 Sep 21;13(1):5543. doi: 10.1038/s41467-022-33222-y.","Gallagher CS","Nat Commun","2022","2022/09/21","PMC9492759","","10.1038/s41467-022-33222-y"
"35810474","Genome-Wide Polygenic Score Predicts Large Number of High Risk Individuals in Monogenic Undiagnosed Young Onset Parkinson's Disease Patients from India","Kukkle PL, Geetha TS, Chaudhary R, Sathirapongsasuti JF, Goyal V, Kandadai RM, Kumar H, Borgohain R, Mukherjee A, Oliver M, Sunil M, Mootor MFE, Kapil S, Mandloi N, Wadia PM, Yadav R, Desai S, Kumar N, Biswas A, Pal PK, Muthane UB, Das SK, Sakthivel Murugan SM, Peterson AS, Stawiski EW, Seshagiri S, Gupta R, Ramprasad VL, Prai PRAOI.","Adv Biol (Weinh). 2022 Nov;6(11):e2101326. doi: 10.1002/adbi.202101326. Epub 2022 Jul 10.","Kukkle PL","Adv Biol (Weinh)","2022","2022/07/10","","","10.1002/adbi.202101326"
"33766859","Response to Comment on ""Large-scale GWAS reveals insights into the genetic architecture of same-sex sexual behavior""","Ganna A, Verweij KJH, Nivard MG, Maier R, Wedow R, Busch AS, Abdellaoui A, Guo S, Sathirapongsasuti JF; 23andMe Research Team; Lichtenstein P, Lundström S, Långström N, Auton A, Harris KM, Beecham GW, Martin ER, Sanders AR, Perry JRB, Neale BM, Zietsch BP.","Science. 2021 Mar 26;371(6536):eaba5693. doi: 10.1126/science.aba5693.","Ganna A","Science","2021","2021/03/26","","","10.1126/science.aba5693"
"29325848","A Genetic Investigation of Sex Bias in the Prevalence of Attention-Deficit/Hyperactivity Disorder","Martin J, Walters RK, Demontis D, Mattheisen M, Lee SH, Robinson E, Brikell I, Ghirardi L, Larsson H, Lichtenstein P, Eriksson N; 23andMe Research Team; Psychiatric Genomics Consortium: ADHD Subgroup; iPSYCH–Broad ADHD Workgroup; Werge T, Mortensen PB, Pedersen MG, Mors O, Nordentoft M, Hougaard DM, Bybjerg-Grauholm J, Wray NR, Franke B, Faraone SV, O'Donovan MC, Thapar A, Børglum AD, Neale BM.","Biol Psychiatry. 2018 Jun 15;83(12):1044-1053. doi: 10.1016/j.biopsych.2017.11.026. Epub 2017 Dec 2.","Martin J","Biol Psychiatry","2018","2018/01/13","PMC5992329","","10.1016/j.biopsych.2017.11.026"
"31147634","Publisher Correction: Multi-trait analysis of genome-wide association summary statistics using MTAG","Turley P, Walters RK, Maghzian O, Okbay A, Lee JJ, Fontana MA, Nguyen-Viet TA, Wedow R, Zacher M, Furlotte NA; 23andMe Research Team; Social Science Genetic Association Consortium; Magnusson P, Oskarsson S, Johannesson M, Visscher PM, Laibson D, Cesarini D, Neale BM, Benjamin DJ.","Nat Genet. 2019 Jul;51(7):1190. doi: 10.1038/s41588-019-0444-5.","Turley P","Nat Genet","2019","2019/06/01","","","10.1038/s41588-019-0444-5"
"31239548","Author Correction: Multi-trait analysis of genome-wide association summary statistics using MTAG","Turley P, Walters RK, Maghzian O, Okbay A, Lee JJ, Fontana MA, Nguyen-Viet TA, Wedow R, Zacher M, Furlotte NA; 23andMe Research Team; Social Science Genetic Association Consortium; Magnusson P, Oskarsson S, Johannesson M, Visscher PM, Laibson D, Cesarini D, Neale BM, Benjamin DJ.","Nat Genet. 2019 Aug;51(8):1295. doi: 10.1038/s41588-019-0469-9.","Turley P","Nat Genet","2019","2019/06/27","","","10.1038/s41588-019-0469-9"
"29662059","Genome-wide association study of depression phenotypes in UK Biobank identifies variants in excitatory synaptic pathways","Howard DM, Adams MJ, Shirali M, Clarke TK, Marioni RE, Davies G, Coleman JRI, Alloza C, Shen X, Barbu MC, Wigmore EM, Gibson J; 23andMe Research Team; Hagenaars SP, Lewis CM, Ward J, Smith DJ, Sullivan PF, Haley CS, Breen G, Deary IJ, McIntosh AM.","Nat Commun. 2018 Apr 16;9(1):1470. doi: 10.1038/s41467-018-03819-3.","Howard DM","Nat Commun","2018","2018/04/18","PMC5902628","","10.1038/s41467-018-03819-3"
"23459001","Gene expression analysis uncovers novel hedgehog interacting protein (HHIP) effects in human bronchial epithelial cells","Zhou X, Qiu W, Sathirapongsasuti JF, Cho MH, Mancini JD, Lao T, Thibault DM, Litonjua AA, Bakke PS, Gulsvik A, Lomas DA, Beaty TH, Hersh CP, Anderson C, Geigenmuller U, Raby BA, Rennard SI, Perrella MA, Choi AM, Quackenbush J, Silverman EK.","Genomics. 2013 May;101(5):263-72. doi: 10.1016/j.ygeno.2013.02.010. Epub 2013 Mar 1.","Zhou X","Genomics","2013","2013/03/06","PMC3659826","NIHMS451166","10.1016/j.ygeno.2013.02.010"
"34728798","Genome-wide association study of problematic opioid prescription use in 132,113 23andMe research participants of European ancestry","Sanchez-Roige S, Fontanillas P, Jennings MV, Bianchi SB, Huang Y, Hatoum AS, Sealock J, Davis LK, Elson SL; 23andMe Research Team; Palmer AA.","Mol Psychiatry. 2021 Nov;26(11):6209-6217. doi: 10.1038/s41380-021-01335-3. Epub 2021 Nov 2.","Sanchez-Roige S","Mol Psychiatry","2021","2021/11/03","PMC8562028","","10.1038/s41380-021-01335-3"
"30323283","Gene expression imputation identifies candidate genes and susceptibility loci associated with cutaneous squamous cell carcinoma","Ioannidis NM, Wang W, Furlotte NA, Hinds DA; 23andMe Research Team; Bustamante CD, Jorgenson E, Asgari MM, Whittemore AS.","Nat Commun. 2018 Oct 15;9(1):4264. doi: 10.1038/s41467-018-06149-6.","Ioannidis NM","Nat Commun","2018","2018/10/17","PMC6189170","","10.1038/s41467-018-06149-6"
"32341526","Genetic identification of cell types underlying brain complex traits yields insights into the etiology of Parkinson's disease","Bryois J, Skene NG, Hansen TF, Kogelman LJA, Watson HJ, Liu Z; Eating Disorders Working Group of the Psychiatric Genomics Consortium; International Headache Genetics Consortium; 23andMe Research Team; Brueggeman L, Breen G, Bulik CM, Arenas E, Hjerling-Leffler J, Sullivan PF.","Nat Genet. 2020 May;52(5):482-493. doi: 10.1038/s41588-020-0610-9. Epub 2020 Apr 27.","Bryois J","Nat Genet","2020","2020/04/29","PMC7930801","NIHMS1672179","10.1038/s41588-020-0610-9"
"28795158","Replication and characterization of CADM2 and MSRA genes on human behavior","Boutwell B, Hinds D; 23andMe Research Team; Tielbeek J, Ong KK, Day FR, Perry JRB.","Heliyon. 2017 Jul 26;3(7):e00349. doi: 10.1016/j.heliyon.2017.e00349. eCollection 2017 Jul.","Boutwell B","Heliyon","2017","2017/08/11","PMC5537199","","10.1016/j.heliyon.2017.e00349"
"30988516","Author Correction: An atlas of genetic influences on osteoporosis in humans and mice","Morris JA, Kemp JP, Youlten SE, Laurent L, Logan JG, Chai RC, Vulpescu NA, Forgetta V, Kleinman A, Mohanty ST, Sergio CM, Quinn J, Nguyen-Yamamoto L, Luco AL, Vijay J, Simon MM, Pramatarova A, Medina-Gomez C, Trajanoska K, Ghirardello EJ, Butterfield NC, Curry KF, Leitch VD, Sparkes PC, Adoum AT, Mannan NS, Komla-Ebri DSK, Pollard AS, Dewhurst HF, Hassall TAD, Beltejar MG; 23andMe Research Team; Adams DJ, Vaillancourt SM, Kaptoge S, Baldock P, Cooper C, Reeve J, Ntzani EE, Evangelou E, Ohlsson C, Karasik D, Rivadeneira F, Kiel DP, Tobias JH, Gregson CL, Harvey NC, Grundberg E, Goltzman D, Adams DJ, Lelliott CJ, Hinds DA, Ackert-Bicknell CL, Hsu YH, Maurano MT, Croucher PI, Williams GR, Bassett JHD, Evans DM, Richards JB.","Nat Genet. 2019 May;51(5):920. doi: 10.1038/s41588-019-0415-x.","Morris JA","Nat Genet","2019","2019/04/17","","","10.1038/s41588-019-0415-x"
